City,Date,Precip,Weather,Dewpoint,Pressure,Visibility,Windspeed,MaxSpeed,TempMax,TempMin
"ATLANTA 2.3 NE, GA US",10/17/2021,0,sun,38.9,1020.4,10,9.4,14,71.1,46.9
"ATLANTA 2.3 NE, GA US",10/18/2021,0,sun,40.5,1022,10,5.3,8.9,73,46.9
"ATLANTA 2.3 NE, GA US",10/19/2021,0,sun,45.5,1022.6,10,2.4,6,75.9,48.9
"ATLANTA 2.3 NE, GA US",10/20/2021,0,sun,49.6,1023.9,10,2.8,7,77,50
"ATLANTA 2.3 NE, GA US",10/21/2021,0,sun,57.5,1021,10,4.1,11.1,77,53.1
"ATLANTA 2.3 NE, GA US",10/22/2021,0.04,rain,57.8,1016.6,9.3,7.4,12,77,59
"ATLANTA 2.3 NE, GA US",10/23/2021,0,sun,47.4,1017.2,10,6.3,9.9,75,50
"ATLANTA 2.3 NE, GA US",10/24/2021,0,sun,50.1,1018.6,10,3.5,7,78.1,50
"ATLANTA 2.3 NE, GA US",10/25/2021,0,sun,58.1,1013.8,10,5.2,13,80.1,52
"ATLANTA 2.3 NE, GA US",10/26/2021,0,sun,48.8,1012,10,13,19,80.1,53.1
"ATLANTA 2.3 NE, GA US",10/27/2021,0,sun,42.7,1012.2,10,5.6,9.9,73,46
"ATLANTA 2.3 NE, GA US",10/28/2021,0.03,rain,51.6,1006.1,6.2,9.4,15,73,46
"ATLANTA 2.3 NE, GA US",10/29/2021,0.21,rain,50.8,1000.3,7.6,6.6,12,61,51.1
"ATLANTA 2.3 NE, GA US",10/30/2021,0.02,rain,50.4,1003.9,5.9,7.5,15,57.9,51.1
"ATLANTA 2.3 NE, GA US",10/31/2021,0,sun,48.7,1012.7,10,10.1,15,63,52
"ATLANTA 2.3 NE, GA US",11/1/2021,0,sun,46.3,1020.9,10,5.7,8.9,71.1,46
"ATLANTA 2.3 NE, GA US",11/2/2021,0,sun,46,1022.6,10,5.8,12,71.1,46
"ATLANTA 2.3 NE, GA US",11/3/2021,0,sun,42.3,1023.2,10,8.4,14,70,43
"ATLANTA 2.3 NE, GA US",11/4/2021,0.06,rain,41.9,1023.5,9.2,9.3,11.1,60.1,43
"ATLANTA 2.3 NE, GA US",11/5/2021,0.11,rain,38.8,1024.5,10,9.8,15,53.1,42.8
"ATLANTA 2.3 NE, GA US",11/6/2021,0,sun,33.2,1023.2,10,10.2,19,59,43
"ATLANTA 2.3 NE, GA US",11/7/2021,0,sun,35.5,1021.2,10,5.6,8,66.9,39
"ATLANTA 2.3 NE, GA US",11/8/2021,0,sun,33.1,1023.5,10,5.4,12,73.9,39
"ATLANTA 2.3 NE, GA US",11/9/2021,0,sun,40.2,1024.9,10,2,6,78.1,42.1
"ATLANTA 2.3 NE, GA US",11/10/2021,0,sun,44.7,1021.5,10,2.9,7,78.1,45
"ATLANTA 2.3 NE, GA US",11/11/2021,0,sun,51.1,1017.6,10,5.9,12,75.9,50
"ATLANTA 2.3 NE, GA US",11/12/2021,0.77,rain,47.9,1017.7,9.3,6.3,15.9,73.9,48
"ATLANTA 2.3 NE, GA US",11/13/2021,0,sun,38.9,1016.2,10,8,15,68,46
"ATLANTA 2.3 NE, GA US",11/14/2021,0,sun,29.7,1018.2,10,7.5,12,60.1,35.1
"ATLANTA 2.3 NE, GA US",11/15/2021,0,sun,32.4,1020.9,10,7.7,9.9,62.1,35.1
"ATLANTA 2.3 NE, GA US",11/16/2021,0,sun,42.4,1022.6,10,4.5,11.1,73,41
"ATLANTA 2.3 NE, GA US",11/17/2021,0,sun,48,1023.7,9.5,3.5,8.9,73.9,45
"ATLANTA 2.3 NE, GA US",11/18/2021,0,sun,50.7,1023.5,10,4.3,17.1,75,48
"ATLANTA 2.3 NE, GA US",11/19/2021,0,sun,27.9,1027,10,9.8,20,75,37
"ATLANTA 2.3 NE, GA US",11/20/2021,0,sun,28.2,1029.5,10,9.7,18.1,63,37
"ATLANTA 2.3 NE, GA US",11/21/2021,0,sun,37.4,1025.4,10,6.9,11.1,64.9,37
"ATLANTA 2.3 NE, GA US",11/22/2021,0.37,rain,48,1016.7,8.8,8.3,17.1,64.9,44.1
"ATLANTA 2.3 NE, GA US",11/23/2021,0,sun,21,1021.9,10,9.7,19,61,32
"ATLANTA 2.3 NE, GA US",11/24/2021,0,sun,22.7,1027.2,10,4.7,7,59,32
"ATLANTA 2.3 NE, GA US",11/25/2021,0,sun,33.2,1025.4,10,4.1,12,66.9,33.1
"ATLANTA 2.3 NE, GA US",11/26/2021,0.13,rain,37.9,1019,9,11.6,20,69.1,36
"ATLANTA 2.3 NE, GA US",11/27/2021,0,sun,21.2,1019.8,10,7.8,12,63,35.1
"ATLANTA 2.3 NE, GA US",11/28/2021,0,sun,29,1016.9,10,5.8,8.9,63,35.1
"ATLANTA 2.3 NE, GA US",11/29/2021,0,sun,24.9,1018.4,10,10.7,15,57,37
"ATLANTA 2.3 NE, GA US",11/30/2021,0,sun,25.7,1021.5,10,5.6,11.1,66,35.1
"ATLANTA 2.3 NE, GA US",12/1/2021,0,sun,39.3,1021.6,10,5,9.9,69.1,35.1
"ATLANTA 2.3 NE, GA US",12/2/2021,0,sun,42.7,1019.4,10,6.9,11.1,73.9,45
"ATLANTA 2.3 NE, GA US",12/3/2021,0,sun,45.8,1018.6,10,5.4,8,77,48.9
"ATLANTA 2.3 NE, GA US",12/4/2021,0,sun,51.8,1018.9,9.7,4.3,6,77,50
"ATLANTA 2.3 NE, GA US",12/5/2021,0,sun,54,1020.1,7.6,2,6,70,52
"ATLANTA 2.3 NE, GA US",12/6/2021,0.02,rain,55.7,1018.2,6.2,5.3,9.9,64.9,53.1
"ATLANTA 2.3 NE, GA US",12/7/2021,0.47,rain,36.7,1019.4,10,7.3,18.1,64,36
"ATLANTA 2.3 NE, GA US",12/8/2021,0.14,rain,41.4,1016.4,7.5,6.7,9.9,54,36
"ATLANTA 2.3 NE, GA US",12/9/2021,0.01,rain,38.5,1019.8,10,6.1,11.1,55,39
"ATLANTA 2.3 NE, GA US",12/10/2021,0.32,rain,47.7,1019.6,2.8,6.3,9.9,55,39
"ATLANTA 2.3 NE, GA US",12/11/2021,0.03,rain,58.9,1015.7,3,7.6,22.9,75,46.9
"ATLANTA 2.3 NE, GA US",12/12/2021,0.47,rain,36.8,1022.9,9.8,8.4,15.9,59,36
"ATLANTA 2.3 NE, GA US",12/13/2021,0,sun,31.9,1028.6,10,3.7,7,62.1,36
"ATLANTA 2.3 NE, GA US",12/14/2021,0,sun,34.2,1029.6,10,1.7,6,69.1,37
"ATLANTA 2.3 NE, GA US",12/15/2021,0,sun,37,1030.2,10,6.5,9.9,69.1,37
"ATLANTA 2.3 NE, GA US",12/16/2021,0,sun,46.5,1025.4,10,5.6,9.9,66.9,41
"ATLANTA 2.3 NE, GA US",12/17/2021,0,sun,56.5,1022.7,5.1,2.8,5.1,66.9,51.1
"ATLANTA 2.3 NE, GA US",12/18/2021,0.03,rain,61.2,1018.9,5.4,5.1,9.9,68,55.9
"ATLANTA 2.3 NE, GA US",12/19/2021,0.69,rain,52.8,1016.3,7,8.4,19,68,44.1
"ATLANTA 2.3 NE, GA US",12/20/2021,0,sun,33.1,1023,10,9.7,13,46,39.9
"ATLANTA 2.3 NE, GA US",12/21/2021,0,sun,29.6,1017.8,9.5,8.2,12,46,39.9
"ATLANTA 2.3 NE, GA US",12/22/2021,0.22,rain,33.3,1013.6,9.9,10.9,18.1,55,39.9
"ATLANTA 2.3 NE, GA US",12/23/2021,0,sun,21.8,1022,10,5.9,11.1,61,34
"ATLANTA 2.3 NE, GA US",12/24/2021,0,sun,35.9,1021.7,10,4.7,9.9,66,34
"ATLANTA 2.3 NE, GA US",12/25/2021,0,sun,51.4,1016.1,10,9.2,17.1,68,53.1
"ATLANTA 2.3 NE, GA US",12/26/2021,0,sun,57.9,1015.9,10,5.3,11.1,75,53.1
"ATLANTA 2.3 NE, GA US",12/27/2021,0.02,rain,58.8,1015.8,6.5,6.3,14,75,57.9
"ATLANTA 2.3 NE, GA US",12/28/2021,0,sun,60.5,1013.1,10,5.5,9.9,75,59
"ATLANTA 2.3 NE, GA US",12/29/2021,0,sun,62.3,1012,8.8,7.9,13,75,62.1
"ATLANTA 2.3 NE, GA US",12/30/2021,3.29,rain,63.5,1012,6.7,6.2,14,73.9,64
"ATLANTA 2.3 NE, GA US",12/31/2021,1.75,rain,60.5,1014.6,4,3.2,8,71.6,57
"ATLANTA 2.3 NE, GA US",1/1/2022,0,sun,65.2,1012.1,9.7,8.2,15,78.1,57
"ATLANTA 2.3 NE, GA US",1/2/2022,0.64,rain,60.2,1009.2,8.8,9.8,26,78.1,57
"ATLANTA 2.3 NE, GA US",1/3/2022,0.66,rain,37,1016.5,8.3,15.5,27,57.9,35.1
"ATLANTA 2.3 NE, GA US",1/4/2022,0,sun,27,1026.8,10,7.3,12,51.1,30
"ATLANTA 2.3 NE, GA US",1/5/2022,0,sun,36,1019.2,10,6.1,11.1,59,30
"ATLANTA 2.3 NE, GA US",1/6/2022,0,sun,42.3,1013.9,8.6,5.2,19,63,39
"ATLANTA 2.3 NE, GA US",1/7/2022,0.13,rain,24.3,1021.9,10,11.1,20,63,28
"ATLANTA 2.3 NE, GA US",1/8/2022,0,sun,19,1030.2,10,7.7,11.1,52,28
"ATLANTA 2.3 NE, GA US",1/9/2022,0,sun,38.1,1028.7,9.7,7.5,15.9,64.9,30
"ATLANTA 2.3 NE, GA US",1/10/2022,0.43,rain,30.3,1026.3,9.3,11.8,17.1,64.9,35.1
"ATLANTA 2.3 NE, GA US",1/11/2022,0,sun,15.6,1031.3,10,7.9,19,53.1,30
"ATLANTA 2.3 NE, GA US",1/12/2022,0,sun,21.2,1028.7,10,2.7,6,55.9,30
"ATLANTA 2.3 NE, GA US",1/13/2022,0,sun,29,1017.6,10,5.5,15,62.1,32
"ATLANTA 2.3 NE, GA US",1/14/2022,0,sun,33.3,1014.1,10,9.2,17.1,62.1,37.9
"ATLANTA 2.3 NE, GA US",1/15/2022,0,sun,32.6,1016.8,10,6.8,15,55.9,39
"ATLANTA 2.3 NE, GA US",1/16/2022,0.56,rain,34,1010.3,5.1,14.8,26,44.1,33.8
"ATLANTA 2.3 NE, GA US",1/17/2022,0.41,rain,29.1,1010.5,10,13.5,19,39.9,33.1
"ATLANTA 2.3 NE, GA US",1/18/2022,0,sun,26.3,1020.8,10,7.2,14,55.9,30
"ATLANTA 2.3 NE, GA US",1/19/2022,0,sun,30.2,1022.6,10,3.7,9.9,62.1,30
"ATLANTA 2.3 NE, GA US",1/20/2022,0.23,rain,39.1,1018.8,8,8.9,15.9,62.1,35.1
"ATLANTA 2.3 NE, GA US",1/21/2022,0.08,rain,30.3,1024.2,6.3,8.9,15,37.9,30.2
"ATLANTA 2.3 NE, GA US",1/22/2022,0,sun,28.4,1026.6,7.5,5.8,9.9,45,30.9
"ATLANTA 2.3 NE, GA US",1/23/2022,0,sun,22.4,1020.7,10,6.5,11.1,51.1,26.1
"ATLANTA 2.3 NE, GA US",1/24/2022,0,sun,25.1,1014.7,10,7,11.1,60.1,26.1
"ATLANTA 2.3 NE, GA US",1/25/2022,0,sun,33.9,1014.7,10,5.5,8,60.1,33.1
"ATLANTA 2.3 NE, GA US",1/26/2022,0,sun,26.6,1021.9,10,9.2,15.9,60.1,30
"ATLANTA 2.3 NE, GA US",1/27/2022,0,sun,19.6,1026.3,10,7.3,13,54,30
"ATLANTA 2.3 NE, GA US",1/28/2022,0,sun,24.6,1019.8,10,5.7,20,54,33.1
"ATLANTA 2.3 NE, GA US",1/29/2022,0.01,drizzle,13.3,1020.8,9.9,13.8,21,52,26.1
"ATLANTA 2.3 NE, GA US",1/30/2022,0,sun,11.7,1020.1,10,7.1,14,57.9,26.1
"ATLANTA 2.3 NE, GA US",1/31/2022,0,sun,24.7,1019.8,10,4.6,8.9,59,26.1
"ATLANTA 2.3 NE, GA US",2/1/2022,0,sun,24.4,1024.1,9.9,6.6,11.1,60.1,34
"ATLANTA 2.3 NE, GA US",2/2/2022,0,sun,35.5,1023.4,9.9,10.6,15,60.1,34
"ATLANTA 2.3 NE, GA US",2/3/2022,0.12,rain,50.1,1018.5,5.6,8.4,13,64,44.1
"ATLANTA 2.3 NE, GA US",2/4/2022,2.16,rain,52.7,1017.8,7.3,9.5,19,66.9,39.9
"ATLANTA 2.3 NE, GA US",2/5/2022,0.03,rain,22.6,1027.3,10,13.1,21,45,28.9
"ATLANTA 2.3 NE, GA US",2/6/2022,0,sun,19.8,1027.9,10,8.1,15,51.1,28.9
"ATLANTA 2.3 NE, GA US",2/7/2022,0,sun,27.5,1022.8,10,7.4,11.1,51.1,30.9
"ATLANTA 2.3 NE, GA US",2/8/2022,0,sun,26.3,1021.4,10,8.1,14,55,35.1
"ATLANTA 2.3 NE, GA US",2/9/2022,0,sun,26.4,1019.4,10,5.2,13,62.1,33.1
"ATLANTA 2.3 NE, GA US",2/10/2022,0,sun,26.9,1018.2,10,5.9,15,68,33.1
"ATLANTA 2.3 NE, GA US",2/11/2022,0,sun,28.7,1017.4,10,6.2,13,68,39.9
"ATLANTA 2.3 NE, GA US",2/12/2022,0,sun,36.7,1018.2,10,4.9,9.9,70,43
"ATLANTA 2.3 NE, GA US",2/13/2022,0,sun,23.9,1019.5,10,13.3,21,70,37
"ATLANTA 2.3 NE, GA US",2/14/2022,0,sun,16.9,1025.1,10,7.7,13,57.9,30
"ATLANTA 2.3 NE, GA US",2/15/2022,0,sun,25.5,1030.8,10,4.2,8,63,30
"ATLANTA 2.3 NE, GA US",2/16/2022,0,sun,36.4,1030.7,10,7.7,13,71.1,37
"ATLANTA 2.3 NE, GA US",2/17/2022,0,sun,53,1021.6,8.6,9.2,17.1,71.1,43
"ATLANTA 2.3 NE, GA US",2/18/2022,1.07,rain,46,1016.6,9.1,13,22.9,71.1,39
"ATLANTA 2.3 NE, GA US",2/19/2022,0,sun,22,1024.8,10,10.9,17.1,63,30
"ATLANTA 2.3 NE, GA US",2/20/2022,0,sun,21.3,1028.5,10,5.9,12,61,30
"ATLANTA 2.3 NE, GA US",2/21/2022,0,sun,37.2,1026.1,9,5.3,8,61,34
"ATLANTA 2.3 NE, GA US",2/22/2022,0.84,rain,55,1023.7,5.5,6.3,11.1,72,43
"ATLANTA 2.3 NE, GA US",2/23/2022,0.02,rain,59.6,1021.3,9.4,7.4,11.1,75,54
"ATLANTA 2.3 NE, GA US",2/24/2022,0.29,rain,59.6,1020.8,9.4,5.5,8.9,78.1,62.1
"ATLANTA 2.3 NE, GA US",2/25/2022,0,sun,55,1022.1,9.5,8.1,22,78.1,55.9
"ATLANTA 2.3 NE, GA US",2/26/2022,0,sun,34.3,1026.9,10,8,15,64.9,37.9
"ATLANTA 2.3 NE, GA US",2/27/2022,0,sun,43.3,1022.5,7.5,5.7,11.1,64,37.9
"ATLANTA 2.3 NE, GA US",2/28/2022,0.2,rain,40.8,1021.3,9.3,6.4,9.9,64,45
"ATLANTA 2.3 NE, GA US",3/1/2022,0,sun,31.3,1021.1,10,4.8,8.9,69.1,42.1
"ATLANTA 2.3 NE, GA US",3/2/2022,0,sun,30,1020.5,10,6.5,14,78.1,42.1
"ATLANTA 2.3 NE, GA US",3/3/2022,0,sun,31.4,1020.5,10,6.6,9.9,80.1,46.9
"ATLANTA 2.3 NE, GA US",3/4/2022,0,sun,35.2,1023.6,9.7,6.2,13,80.1,51.1
"ATLANTA 2.3 NE, GA US",3/5/2022,0,sun,45.9,1025.9,9.3,8,12,78.1,51.1
"ATLANTA 2.3 NE, GA US",3/6/2022,0,sun,54,1024.4,10,6.7,11.1,80.1,51.1
"ATLANTA 2.3 NE, GA US",3/7/2022,0,sun,57.3,1018.5,9.1,7.8,15.9,80.1,57.9
"ATLANTA 2.3 NE, GA US",3/8/2022,0.21,rain,46.8,1017.9,8.6,6.2,11.1,59,46
"ATLANTA 2.3 NE, GA US",3/9/2022,2.03,rain,50.1,1012.6,4.5,6.7,12,57,46
"ATLANTA 2.3 NE, GA US",3/10/2022,0.07,rain,44.1,1015.2,10,5.6,13,68,46
"ATLANTA 2.3 NE, GA US",3/11/2022,0,sun,48.3,1016.3,4.8,8,13,68,46
"ATLANTA 2.3 NE, GA US",3/12/2022,0.55,rain,31.9,1014.6,7.2,17.1,33,59,30.9
"ATLANTA 2.3 NE, GA US",3/13/2022,0,sun,8.7,1028.8,10,6.8,15.9,55,25
"ATLANTA 2.3 NE, GA US",3/14/2022,0,sun,20.8,1029.3,10,3.8,9.9,66,25
"ATLANTA 2.3 NE, GA US",3/15/2022,0,sun,40.5,1025.1,9.6,5.6,13,68,37
"ATLANTA 2.3 NE, GA US",3/16/2022,0.67,rain,54.3,1016.9,6.4,10.3,15,68,48
"ATLANTA 2.3 NE, GA US",3/17/2022,0.62,rain,50.8,1015,7,5.2,8.9,73.9,48.2
"ATLANTA 2.3 NE, GA US",3/18/2022,0.02,rain,51.1,1015,9,5,29.9,73.9,48.9
"ATLANTA 2.3 NE, GA US",3/19/2022,0.74,rain,50.9,1014.8,8.3,9.5,14,66.9,53.1
"ATLANTA 2.3 NE, GA US",3/20/2022,0,sun,33.8,1021.9,10,10.5,18.1,69.1,41
"ATLANTA 2.3 NE, GA US",3/21/2022,0,sun,29.6,1024.3,10,5.9,9.9,73,41
"ATLANTA 2.3 NE, GA US",3/22/2022,0,sun,41.2,1018.9,10,8.3,21,75.9,44.1
"ATLANTA 2.3 NE, GA US",3/23/2022,0.26,rain,58.3,1009.2,8.8,12.5,18.1,77,51.1
"ATLANTA 2.3 NE, GA US",3/24/2022,0.12,rain,39.4,1012.2,10,8.9,15,77,46
"ATLANTA 2.3 NE, GA US",3/25/2022,0,sun,32.8,1012.6,10,9.1,20,68,46
"ATLANTA 2.3 NE, GA US",3/26/2022,0,sun,31.3,1013.7,10,13,25.1,64.9,46
"ATLANTA 2.3 NE, GA US",3/27/2022,0,sun,19.3,1016.1,10,11.9,17.1,64.9,43
"ATLANTA 2.3 NE, GA US",3/28/2022,0,sun,22.9,1019.3,9.9,8.9,14,66.9,42.1
"ATLANTA 2.3 NE, GA US",3/29/2022,0,sun,31.5,1020.5,9.8,5.8,9.9,75,42.1
"ATLANTA 2.3 NE, GA US",3/30/2022,0,sun,48.8,1015.3,9.8,8.9,19,82.9,51.1
"ATLANTA 2.3 NE, GA US",3/31/2022,0.94,rain,53.8,1006,9.6,13.5,20,82.9,55
"ATLANTA 2.3 NE, GA US",4/1/2022,0,sun,37,1013.5,10,8.9,14,73,48
"ATLANTA 2.3 NE, GA US",4/2/2022,0,sun,34.5,1017.6,10,5.8,9.9,69.1,48
"ATLANTA 2.3 NE, GA US",4/3/2022,0,sun,36,1015.5,10,8.6,14,70,48
"ATLANTA 2.3 NE, GA US",4/4/2022,0,sun,29.5,1015.4,10,5.7,9.9,75.9,48
"ATLANTA 2.3 NE, GA US",4/5/2022,0,sun,46.5,1009.7,8.1,5.4,15,75.9,48
"ATLANTA 2.3 NE, GA US",4/6/2022,2.57,rain,61.7,1006.7,5.1,5.9,17.1,73,54
"ATLANTA 2.3 NE, GA US",4/7/2022,0.85,rain,47.9,1006.5,9.5,10.7,15.9,73,54
"ATLANTA 2.3 NE, GA US",4/8/2022,0.01,rain,31.8,1010.2,10,10.9,18.1,70,46
"ATLANTA 2.3 NE, GA US",4/9/2022,0,sun,29.5,1014.5,10,10.9,19,59,41
"ATLANTA 2.3 NE, GA US",4/10/2022,0,sun,30.5,1018.4,10,3.8,8.9,73.9,37.9
"ATLANTA 2.3 NE, GA US",4/11/2022,0,sun,42.2,1019.4,10,5.3,9.9,73.9,37.9
"ATLANTA 2.3 NE, GA US",4/12/2022,0,sun,50.3,1019.9,10,5.3,11.1,82,50
"ATLANTA 2.3 NE, GA US",4/13/2022,0,sun,56.5,1017.2,9.9,7.1,15,82,57
"ATLANTA 2.3 NE, GA US",4/14/2022,0.08,rain,56.5,1014.4,10,8.8,14,77,63
"ATLANTA 2.3 NE, GA US",4/15/2022,0,sun,34.8,1020,10,7.6,15,77,48
"ATLANTA 2.3 NE, GA US",4/16/2022,1.05,rain,54.1,1017,9.2,5.6,11.1,77,48
"ATLANTA 2.3 NE, GA US",4/17/2022,0,sun,59.9,1015.6,8,3.5,8.9,73,59
"ATLANTA 2.3 NE, GA US",4/18/2022,0.02,rain,58.3,1013.4,9.9,9.1,20,73,57.9
"ATLANTA 2.3 NE, GA US",4/19/2022,0.01,drizzle,31.2,1021.2,10,11.3,18.1,73,42.1
"ATLANTA 2.3 NE, GA US",4/20/2022,0,sun,32.4,1025.2,10,7.1,12,72,42.1
"ATLANTA 2.3 NE, GA US",4/21/2022,0,sun,49.3,1027.9,9.8,6.9,9.9,75.9,45
"ATLANTA 2.3 NE, GA US",4/22/2022,0,sun,53.4,1028.5,10,2.7,6,82,55
"ATLANTA 2.3 NE, GA US",4/23/2022,0,sun,53.4,1024.7,10,6.4,13,82,57.9
"ATLANTA 2.3 NE, GA US",4/24/2022,0,sun,55,1022.1,10,5.3,8.9,81,60.1
"ATLANTA 2.3 NE, GA US",4/25/2022,0,sun,56.7,1020.1,10,5.4,8.9,84,60.1
"ATLANTA 2.3 NE, GA US",4/26/2022,0,sun,58.6,1019.6,9.9,6.1,15.9,84,62.1
"ATLANTA 2.3 NE, GA US",4/27/2022,0.06,rain,38.6,1021,10,7.6,11.1,77,46.9
"ATLANTA 2.3 NE, GA US",4/28/2022,0,sun,39.1,1020.1,10,6.3,11.1,78.1,46.9
"ATLANTA 2.3 NE, GA US",4/29/2022,0,sun,45.4,1018.9,9.7,5,13,80.1,53.1
"ATLANTA 2.3 NE, GA US",4/30/2022,0,sun,53.5,1017.4,10,6.9,9.9,81,57
"ATLANTA 2.3 NE, GA US",5/1/2022,0,sun,61.3,1017,9.6,7.2,14,81,59
"ATLANTA 2.3 NE, GA US",5/2/2022,0,sun,62.4,1017.4,10,5.8,8.9,86,64.9
"ATLANTA 2.3 NE, GA US",5/3/2022,0,sun,60.7,1016.8,10,5.7,12,86,64.9
"ATLANTA 2.3 NE, GA US",5/4/2022,0.27,rain,63.1,1016.5,9.6,6.1,21,87.1,64
"ATLANTA 2.3 NE, GA US",5/5/2022,0.39,rain,63.4,1015.8,10,5.4,12,87.1,64
"ATLANTA 2.3 NE, GA US",5/6/2022,0,sun,62.2,1008.9,9.7,9.3,22,87.1,66.9
"ATLANTA 2.3 NE, GA US",5/7/2022,0.09,rain,52.1,1006.3,10,12.4,18.1,80.1,60.1
"ATLANTA 2.3 NE, GA US",5/8/2022,0,sun,52.4,1011.3,9.5,7.7,13,69.1,53.6
"ATLANTA 2.3 NE, GA US",5/9/2022,0,sun,50,1018.7,10,7.5,15,73,53.1
"ATLANTA 2.3 NE, GA US",5/10/2022,0,sun,47.5,1022.5,10,5.4,11.1,82,53.1
"ATLANTA 2.3 NE, GA US",5/11/2022,0,sun,50.2,1021.4,10,5.4,9.9,84,57
"ATLANTA 2.3 NE, GA US",5/12/2022,0,sun,54.6,1018.2,10,7.7,13,84.9,60.1
"ATLANTA 2.3 NE, GA US",5/13/2022,0,sun,58,1016.4,9.8,9.6,13,84.9,64
"ATLANTA 2.3 NE, GA US",5/14/2022,0,sun,59.7,1015.5,9.4,4.3,11.1,82,63
"ATLANTA 2.3 NE, GA US",5/15/2022,0,sun,61.1,1013.7,10,4.9,19,86,63
"ATLANTA 2.3 NE, GA US",5/16/2022,0,sun,61.7,1011.2,10,6.6,17.1,87.1,66
"ATLANTA 2.3 NE, GA US",5/17/2022,0,sun,50.8,1014.8,10,6.4,13,87.1,60.1
"ATLANTA 2.3 NE, GA US",5/18/2022,0,sun,51,1015.9,10,4.9,12,88,60.1
"ATLANTA 2.3 NE, GA US",5/19/2022,0,sun,63.2,1012.2,10,7.4,13,90,63
"ATLANTA 2.3 NE, GA US",5/20/2022,0,sun,64.2,1012.8,10,7.2,15,90,69.1
"ATLANTA 2.3 NE, GA US",5/21/2022,0,sun,64.8,1018.1,10,6,11.1,89.1,69.1
"ATLANTA 2.3 NE, GA US",5/22/2022,0,sun,63.5,1021,10,6.9,13,89.1,70
"ATLANTA 2.3 NE, GA US",5/23/2022,0.27,rain,64.6,1018.5,8.9,9.3,19,88,68
"ATLANTA 2.3 NE, GA US",5/24/2022,0,sun,66,1017.5,9.9,3.6,7,84,68
